time,node,load,active_sessions,cpu,mem,latency,lag1,lag2,hour,hour_sin,hour_cos
0,0,27,6,27,71.54203323558163,39,27.0,27.0,12,1.2246467991473532e-16,-1.0
5,0,16,4,16,60.61827956989247,12,27.0,27.0,12,1.2246467991473532e-16,-1.0
9,0,74,11,74,84.1642228739003,23,16.0,27.0,12,1.2246467991473532e-16,-1.0
13,0,32,5,32,41.251221896383186,27,74.0,16.0,12,1.2246467991473532e-16,-1.0
14,0,79,11,79,77.41935483870968,7,32.0,74.0,12,1.2246467991473532e-16,-1.0
26,0,22,3,22,21.908602150537636,8,79.0,32.0,12,1.2246467991473532e-16,-1.0
26,0,80,11,80,74.81671554252199,40,22.0,79.0,12,1.2246467991473532e-16,-1.0
28,0,39,5,39,34.82404692082112,41,80.0,22.0,12,1.2246467991473532e-16,-1.0
31,0,63,8,63,45.16129032258064,38,39.0,80.0,12,1.2246467991473532e-16,-1.0
33,0,50,5,50,12.70772238514174,42,63.0,39.0,12,1.2246467991473532e-16,-1.0
43,0,51,5,51,8.492179863147605,18,50.0,63.0,12,1.2246467991473532e-16,-1.0
44,0,56,6,56,27.382697947214073,42,51.0,50.0,12,1.2246467991473532e-16,-1.0
44,0,88,12,88,71.16324535679375,5,56.0,51.0,12,1.2246467991473532e-16,-1.0
49,0,14,5,14,78.05474095796676,44,88.0,56.0,12,1.2246467991473532e-16,-1.0
52,0,40,7,40,64.28396871945259,9,14.0,88.0,12,1.2246467991473532e-16,-1.0
57,0,45,9,45,98.8880742913001,41,40.0,14.0,12,1.2246467991473532e-16,-1.0
60,0,81,9,81,28.653470185728253,5,45.0,40.0,13,-0.2588190451025208,-0.9659258262890683
60,0,18,3,18,41.75219941348974,19,81.0,45.0,13,-0.2588190451025208,-0.9659258262890683
64,0,21,6,21,97.61730205278593,26,18.0,81.0,13,-0.2588190451025208,-0.9659258262890683
69,0,37,7,37,66.48338220918866,37,21.0,18.0,13,-0.2588190451025208,-0.9659258262890683
73,0,24,6,24,90.23704789833822,13,37.0,21.0,13,-0.2588190451025208,-0.9659258262890683
77,0,73,11,73,84.78739002932552,48,24.0,37.0,13,-0.2588190451025208,-0.9659258262890683
78,0,69,8,69,41.01906158357772,24,73.0,24.0,13,-0.2588190451025208,-0.9659258262890683
78,0,39,5,39,26.148582600195503,13,69.0,73.0,13,-0.2588190451025208,-0.9659258262890683
90,0,33,5,33,44.19599217986315,18,39.0,69.0,13,-0.2588190451025208,-0.9659258262890683
93,0,74,8,74,18.756109481915935,47,33.0,39.0,13,-0.2588190451025208,-0.9659258262890683
95,0,42,8,42,91.60557184750732,8,74.0,33.0,13,-0.2588190451025208,-0.9659258262890683
97,0,58,10,58,90.02932551319648,23,42.0,74.0,13,-0.2588190451025208,-0.9659258262890683
103,0,69,10,69,67.00879765395894,20,58.0,42.0,13,-0.2588190451025208,-0.9659258262890683
103,0,64,9,64,65.71358748778103,6,69.0,58.0,13,-0.2588190451025208,-0.9659258262890683
104,0,77,11,77,75.75757575757575,41,64.0,69.0,13,-0.2588190451025208,-0.9659258262890683
105,0,86,13,86,88.30645161290323,28,77.0,64.0,13,-0.2588190451025208,-0.9659258262890683
105,0,10,6,10,100.0,12,86.0,77.0,13,-0.2588190451025208,-0.9659258262890683
113,0,65,10,65,74.12023460410558,33,10.0,86.0,13,-0.2588190451025208,-0.9659258262890683
114,0,79,10,79,45.96774193548387,28,65.0,10.0,13,-0.2588190451025208,-0.9659258262890683
124,0,53,9,53,86.32697947214076,29,79.0,65.0,14,-0.4999999999999997,-0.8660254037844388
126,0,59,6,59,15.298142717497557,33,53.0,79.0,14,-0.4999999999999997,-0.8660254037844388
130,0,76,11,76,70.83333333333334,7,59.0,53.0,14,-0.4999999999999997,-0.8660254037844388
132,0,63,7,63,15.5791788856305,33,76.0,59.0,14,-0.4999999999999997,-0.8660254037844388
134,0,63,7,63,16.55669599217986,19,63.0,76.0,14,-0.4999999999999997,-0.8660254037844388
141,0,43,6,43,51.99169110459433,21,63.0,63.0,14,-0.4999999999999997,-0.8660254037844388
145,0,39,7,39,67.21652003910069,33,43.0,63.0,14,-0.4999999999999997,-0.8660254037844388
152,0,10,2,10,27.431573802541543,16,39.0,43.0,14,-0.4999999999999997,-0.8660254037844388
157,0,43,5,43,23.484848484848484,30,10.0,39.0,14,-0.4999999999999997,-0.8660254037844388
159,0,86,13,86,93.48729227761486,13,43.0,10.0,14,-0.4999999999999997,-0.8660254037844388
